train_file_name,life
002ece6be8b41a5613aa.csv,1417.2700190406545
004a2ad4b735329a3e23.csv,1124.2019034133516
004c675bb05d447aa94b.csv,-95558.24814997212
0120bc1afed1186f5b79.csv,-20696.391042234565
013898c56ddfd3f53350.csv,2785.4181707047956
01dda06b5ab0a3de630d.csv,2922.09143838306
01e7ba5662e5d918871f.csv,1139.9444324216747
01fe37e0300faca21f25.csv,2046.7845648944253
02cf0f73d0eca3a1de31.csv,3116.257638910274
02fc6df7ff590a82d546.csv,1873.9665715059614
0337de7d2c1fcf58ae0f.csv,1383.1843464736621
03c885d905a0d899fd95.csv,1362.756241971683
03cc8d9a5cb2549a6cbc.csv,2606.457566049278
03ec8217bdd0739b5c2c.csv,3027.2890754849914
0422b1095cc935bd0d00.csv,2696.152016925766
0426217c87787caafefc.csv,1101.3492898051732
04805287ab6ca2162c6f.csv,1249.124747816476
04b178bb733105fd25ab.csv,2246.8589087349096
04df35c6a43e5c732115.csv,1450.12636617695
04f022877a01a9fe93f1.csv,1871.2479637853335
05432877894ab7e05529.csv,1837.9357228777135
05528d744e3542f97150.csv,3006.821806278157
05bff8e31e50ff07faa0.csv,1186.7476305206123
06031d75ccb6415775af.csv,-2743.6244697903826
069253da2e9e10d22eb4.csv,1415.991640931083
072916cb3e244a46d6ca.csv,1107.2656443889177
0768a7941e3247e8cc6e.csv,3181.6602123222747
079fa4edd278644aad24.csv,4719.880185424388
08fa496e63f8e9acc409.csv,1535.7540751268286
0907ef0c2cc934c85d99.csv,1171.3400703837194
092db9e6eebe826b69e5.csv,2754.622724510372
09416aee14faca4ca1a2.csv,2524.858624145333
09cf7e03174f61841158.csv,2776.3358580771655
09dac7a0ca857525965b.csv,3664.8691391853577
09f3f2ff67560e566e57.csv,2369.590272651507
0a4d2d01351b06ef0e10.csv,5800.965094828967
0a9d027d1a89abf9db66.csv,1677.1250467799327
0b09e99d2c09d01dfcdb.csv,968.8271948801441
0b6f598d6931588a1d6d.csv,1024.6845034362393
0bee792e47533b8fdd8d.csv,898.6370593690356
0c1def9f76ea1de5b614.csv,1035.0089712120885
0c255434659ba17b8ef0.csv,1957.7957795181537
0c3f4332cd04809fc382.csv,2909.882194593973
0c87dd186cc9f963e1f3.csv,2656.160922380982
0c92953af773335af074.csv,1292.844239433481
0d7d22e78e1fe5353aeb.csv,1245.9243444854023
0d82589dab6de42e5671.csv,2215.753323850636
0d992928574dc537d7e7.csv,2671.378262494514
0dd54eaf74ad1f8f1cd4.csv,1862.7225095886256
0deeec290debadc55efe.csv,25529.852073804843
0e1db071c364c541b464.csv,1347.1054398284841
0e25d810d1b1e936fa6a.csv,850.3519537456881
0e60f51059f38ffdebb9.csv,1957.8089039583695
0e671ab85802f28eac15.csv,569.261046769518
0ea13ea8f09dc71973b9.csv,3005.7344060080554
0ea6d71aeb970ea7edfe.csv,1461.043933768005
0eaeb3bf907abc32704a.csv,1756.2470495219914
0ebf93be80efc34d256a.csv,2765.3537842697406
0ed3553a4531cc9ec4fe.csv,533.3776271533635
0ed6a06a6db6f6e1d13b.csv,2516.7541708476883
0f2f9961f08d87197520.csv,-12683.154390629681
0fee1e62841591d42009.csv,2228.2929183849074
0ffed50abf04087c83e0.csv,2977.964444296731
103ee18ed94f7687cf67.csv,3267.7687337401508
104006ef91c13a94d0c0.csv,1621.587745520685
1077dd66f1e1b3d26142.csv,2708.241697575304
10a9753e91fc1222468e.csv,2523.9142877686736
10abd672c9cadd1f528b.csv,1880.831114239356
10e5f09046661275f69b.csv,2360.204187225378
127846d5ba2836bd0ecb.csv,2403.6950025750707
12a1947b308560a4112c.csv,2668.6904069071
12c0c2046ebaf4c1b247.csv,1521.229651945196
12d6019e830567ced0ec.csv,461.567731316195
134f38fcee59fb36cf24.csv,2647.2343439170168
13a43fcb7941871bd945.csv,1739.1862944581885
13a61495355fe904e7c9.csv,2112.6751217070387
13df215673fe44d8dae5.csv,886.2593414336218
14ad067919ed6167d71f.csv,2172.7345630331783
14b6220e987f6c83e6cf.csv,2537.90167650741
14cef655b93f81045b20.csv,1295.1656696828445
15176445585b03a99453.csv,2462.89980482745
170e0d520c61529cec84.csv,1305.585077573303
17725528a2a3ea3e1472.csv,1229.0216056942522
1777217e7085a1585e17.csv,2880.1085291970303
178c4b2e8bab23a6a776.csv,1753.533702407399
180402ec70eec06c1c52.csv,2181.24038202312
184c892c9f272e9cbd2b.csv,1648.6782427214325
18ac0b1e758da8268f8d.csv,2484.613974348654
1965423bf4b0c6687587.csv,1851.7062798773418
1967f2e041d5deddf3a6.csv,2738.167014917612
196ab9fb2630cfde1053.csv,3756.918094057175
19a65adf276f32270e82.csv,888.6036181883813
19c70eebc8e3d62441fc.csv,2855.209993419943
1a48ee28adff88aef0bc.csv,1352.0305067633742
1ae015444afeb7eb9729.csv,-138.92886694315337
1be7fa3b928a9f78a6f3.csv,2838.936460843547
1beda8e05a78243299ed.csv,822.5831556780383
1cb8ffd7cf94d0368c31.csv,1530.0607342773665
1d452d2cdca58b7fd7f2.csv,1895.0230510932834
1dff4d5c7e5750105668.csv,-5122.654408983143
1f808a869b1848506311.csv,2858.4012840444043
1ff6a09806b4c92d55c5.csv,49708.50582125567
2005a909fa63bfc1836b.csv,1248.479617732908
20138097ee32effca5fb.csv,1988.8746455514552
